Failure # 1 (occurred at 2025-03-29_14-30-18)
Traceback (most recent call last):
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/tune/trial_runner.py", line 890, in _process_trial
    results = self.trial_executor.fetch_result(trial)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/tune/ray_trial_executor.py", line 788, in fetch_result
    result = ray.get(trial_future[0], timeout=DEFAULT_GET_TIMEOUT)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/_private/client_mode_hook.py", line 105, in wrapper
    return func(*args, **kwargs)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/worker.py", line 1625, in get
    raise value.as_instanceof_cause()
ray.exceptions.RayTaskError(ValueError): [36mray::MAPPOTrainer.train()[39m (pid=424616, ip=192.168.1.147, repr=MAPPOTrainer)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/agents/trainer.py", line 679, in train
    raise e
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/agents/trainer.py", line 668, in train
    result = Trainable.train(self)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/tune/trainable.py", line 283, in train
    result = self.step()
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/agents/trainer_template.py", line 206, in step
    step_results = next(self.train_exec_impl)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 756, in __next__
    return next(self.built_iterator)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 843, in apply_filter
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 843, in apply_filter
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  [Previous line repeated 1 more time]
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 876, in apply_flatten
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 783, in apply_foreach
    for item in it:
  [Previous line repeated 1 more time]
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 471, in base_iterator
    yield ray.get(futures, timeout=timeout)
ray.exceptions.RayTaskError(ValueError): [36mray::RolloutWorker.par_iter_next()[39m (pid=424609, ip=192.168.1.147, repr=<ray.rllib.evaluation.rollout_worker.RolloutWorker object at 0x7f18fe154e80>)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/util/iter.py", line 1151, in par_iter_next
    return next(self.local_it)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/evaluation/rollout_worker.py", line 378, in gen_rollouts
    yield self.sample()
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/evaluation/rollout_worker.py", line 753, in sample
    batches = [self.input_reader.next()]
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 103, in next
    batches = [self.get_data()]
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 233, in get_data
    item = next(self._env_runner)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 599, in _env_runner
    _process_observations(
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/evaluation/sampler.py", line 815, in _process_observations
    prep_obs = preprocessor.transform(raw_obs)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/models/preprocessors.py", line 274, in transform
    self.check_shape(observation)
  File "/home/redwan/anaconda3/envs/Multi_Robot_Distributional_RL_Navigation/lib/python3.8/site-packages/ray/rllib/models/preprocessors.py", line 71, in check_shape
    raise ValueError(
ValueError: ('Observation ({} dtype={}) outside given space ({})!', {'obs': array([[-22.86239113, -38.56949758,   0.        ,   0.        ,
          3.66661205,  -8.17132888,   1.        ,   7.48296034,
         -9.63090057,   1.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [ 23.11288206, -19.64580091,   0.        ,   0.        ,
          3.38611259,  -6.76601869,   1.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   2.74493438,
          7.15466106,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [  2.63936433,  31.84030631,   0.        ,   0.        ,
         -4.72315405,  -6.86215612,   1.        ,  -3.46449302,
         -8.89089246,   1.        ,  -8.65730947,   4.80414275,
          1.        ,  10.29789445,   2.2655343 ,   1.        ,
          0.        ,   0.        ,   0.        ,   5.33053366,
         -2.11983112,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [ 31.44095289, -12.82974457,   0.        ,   0.        ,
          0.64117821, -13.92067975,   1.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [-44.33514136, -22.80796278,   0.        ,   0.        ,
         -4.21888104,  -4.39885026,   1.        , -11.26097908,
         -6.42040896,   1.        , -15.07732737,  -4.96083727,
          1.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [-20.62391704,  32.39120385,   0.        ,   0.        ,
          4.96736079,   4.38536542,   1.        ,  -8.79502668,
         -6.77106134,   1.        , -10.05368771,  -4.74232501,
          1.        , -13.98784313,   6.92397386,   1.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ]]), 'state': array([[-22.86239113, -38.56949758,   0.        ,   0.        ,
          3.66661205,  -8.17132888,   1.        ,   7.48296034,
         -9.63090057,   1.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [ 23.11288206, -19.64580091,   0.        ,   0.        ,
          3.38611259,  -6.76601869,   1.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   2.74493438,
          7.15466106,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [  2.63936433,  31.84030631,   0.        ,   0.        ,
         -4.72315405,  -6.86215612,   1.        ,  -3.46449302,
         -8.89089246,   1.        ,  -8.65730947,   4.80414275,
          1.        ,  10.29789445,   2.2655343 ,   1.        ,
          0.        ,   0.        ,   0.        ,   5.33053366,
         -2.11983112,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [ 31.44095289, -12.82974457,   0.        ,   0.        ,
          0.64117821, -13.92067975,   1.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [-44.33514136, -22.80796278,   0.        ,   0.        ,
         -4.21888104,  -4.39885026,   1.        , -11.26097908,
         -6.42040896,   1.        , -15.07732737,  -4.96083727,
          1.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ],
       [-20.62391704,  32.39120385,   0.        ,   0.        ,
          4.96736079,   4.38536542,   1.        ,  -8.79502668,
         -6.77106134,   1.        , -10.05368771,  -4.74232501,
          1.        , -13.98784313,   6.92397386,   1.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
          0.        ,   0.        ,   0.        ,   0.        ,
